runtime
budget_adj
cast_50 Cent
production_companies_Marvel Studios
production_companies_Mass Hysteria Entertainment
production_companies_Matador Pictures
production_companies_Matchmaker Films
production_companies_Material
production_companies_Material Entertainment
production_companies_Matinee Pictures
production_companies_Matt Baer Films
production_companies_Matt Tolmach Productions
production_companies_Maven Entertainment
production_companies_Maverick Films
production_companies_MavroCine Pictures GmbH & Co. KG
production_companies_Max Films Productions
production_companies_Max Stronghold Productions Inc.
production_companies_Max TV
production_companies_Mayhem Pictures
production_companies_McElroy & McElroy
production_companies_McLaughlin Films
production_companies_Media Asia Film
production_companies_Media Asia Films
production_companies_Media Farm
production_companies_Media House Capital
production_companies_Media Magik Entertainment
production_companies_Media Programme of the European Community
production_companies_Media Rights Capital
production_companies_MediaPro Pictures
production_companies_Mediana Productions Filmgesellschaft
production_companies_Mediapro
production_companies_Mediastream Dritte Film
production_companies_Mediastream Dritte Film GmbH & Co. Beteiligungs KG
production_companies_Mediastream Film GmbH & Co. Productions KG
production_companies_Mediastream Vierte Film GmbH & Co. Vermarktungs KG
production_companies_Mediaworks
production_companies_Medici Entertainment
production_companies_Medienproduktion Poseidon Filmgesellschaft
production_companies_Medienproduktion Prometheus Filmgesellschaft
production_companies_Medusa Film
production_companies_Medusa Produzione
production_companies_Mel's Cite du Cinema
production_companies_Melbarken
production_companies_Melvin Simon Productions
production_companies_Memfis Film
production_companies_MeniThings LLC
production_companies_Merchant Ivory Productions
production_companies_Meridian Productions
production_companies_Merlin Films
production_companies_Mersham Productions
production_companies_Metafilms
production_companies_Metanoia Films
production_companies_Metro-Goldwyn-Mayer (MGM)
production_companies_Metrol Technology
production_companies_Metropolis Films
production_companies_Metropolitan Filmexport
production_companies_Michael Alden Productions
production_companies_Michael Cerenzie Productions
production_companies_Michael De Luca Productions
production_companies_Michael Lobell Productions
production_companies_Michael London Productions
production_companies_Michael Mailer Films
production_companies_Michael White Productions
production_companies_Michaels-Goldwyn
production_companies_Micro Fusion 2003-2
production_companies_Microsoft
production_companies_Mid Atlantic Films
production_companies_Middle Child Films Inc.
production_companies_Middle Fork Productions
production_companies_Midnight Picture Show
production_companies_Midnight Sun Pictures
production_companies_Midwinter Productions Inc.
production_companies_Mike Zoss Productions
production_companies_Mikona Productions GmbH & Co. KG
production_companies_Milagro Films
production_companies_Mile High Productions
production_companies_Milk & Honey
production_companies_Milk & Media
production_companies_Milkshake Films
production_companies_Mill Film
production_companies_Millar Gough Ink
production_companies_Millbrook Farm Productions
production_companies_Millbrook Pictures
production_companies_Millenium Films
production_companies_Millennium Films
production_companies_Mimran Schur Pictures
production_companies_Mindfire Entertainment
production_companies_Ministry of Propaganda Films
production_companies_Mirabai Films
production_companies_Miracle Mile Productions Inc.
production_companies_Miracle Pictures
production_companies_Mirage Enterprises
production_companies_Mirage Entertainment
production_companies_Mirage Studios
production_companies_Miramax
production_companies_Miramax Films
production_companies_Mirisch Corporation, The
production_companies_Mirisch Films
production_companies_Miscellaneous Entertainment
production_companies_Misher Films
production_companies_Mockingbird Pictures
production_companies_Mod Producciones
production_companies_Modern VideoFilm
production_companies_Molinare Studios
production_companies_Monarch Pictures
production_companies_Monarchy Enterprises B.V.
production_companies_Monarchy Enterprises S.a.r.l.
production_companies_Monkey Dance Productions
production_companies_Monolith Films
production_companies_Monolith Pictures (III)
production_companies_Monophonic Inc.
production_companies_Montecito Picture Company, The
production_companies_Moonlighting Films
production_companies_Moonrise
production_companies_Morag Loves Company
production_companies_More Films
production_companies_Morgan Creek Productions
production_companies_Mosaic
production_companies_Mosaic Media Group
production_companies_Mostow/Lieberman Productions
production_companies_Motel Movies
production_companies_Motion Picture BETA Produktionsgesellschaft
production_companies_Motion Picture Corporation of America
production_companies_Motion Picture Corporation of America (MPCA)
production_companies_Motion Picture ETA Produktionsgesellschaft
production_companies_Motion Picture KAPPA Produktionsgesellschaft
production_companies_Motion Picture Production GmbH & Co. Erste KG
production_companies_Motion Picture THETA Produktionsgesellschaft
production_companies_Motown Productions
production_companies_Movie Central Network
production_companies_Movie Package Company (MPC)
production_companies_Movie Prose
production_companies_Moviemakers Productions (MMP)
production_companies_Movieworld Productions
production_companies_Moving Picture Company (MPC)
production_companies_Moving Pictures
production_companies_Moving Pictures Film and Television
production_companies_Moving Pictures, DPI
production_companies_Moxie Pictures
production_companies_Mpower Pictures
production_companies_Mr. Mudd Production
production_companies_Mr. Smith Productions
production_companies_Mr. Tamborine Man
production_companies_Mundy Lane Entertainment
production_companies_Munich Film Partners & Company (MFP) GHS Productions
production_companies_Munich Film Partners & Company (MFP) MI2 Productions
production_companies_Munich Film Partners & Company (MFP) ROE Production
production_companies_Muse Entertainment Enterprises
production_companies_Muse Productions
production_companies_Museum Canada Productions
production_companies_Muskat Filmed Properties
production_companies_Mutant Enemy Productions
production_companies_Mutual Film Company
production_companies_Myriad Pictures
production_companies_Mysterious Arts
production_companies_Mystery Clock Cinema
production_companies_Mythic International Entertainment
production_companies_Mythology Entertainment (II)
production_companies_Möbius Entertainment
production_companies_N1 European Film Produktions GmbH & Co. KG
production_companies_NALA Films
production_companies_NBB Unit One Film Partners
production_companies_NBC Universal Global Networks
production_companies_NDF International
production_companies_NEST Family Entertainment
production_companies_NFH Productions
production_companies_NPV Entertainment
production_companies_NVSH Productions
production_companies_Namco
production_companies_Nancy Tenenbaum Films
production_companies_Napoleon Pictures Limited
production_companies_Natant
production_companies_National Film & Video Foundation of South Africa
production_companies_National Film Development Corporation of India
production_companies_National Film Finance Corporation (NFFC)
production_companies_National Film Trustee Company
production_companies_National Geographic Society
production_companies_Native Pictures Productions
production_companies_Natural Nylon Entertainment
production_companies_Neal H. Moritz Productions
production_companies_Neal Street Productions
production_companies_Necropia
production_companies_Nederlands Fonds voor de Film
production_companies_Nelson Entertainment
production_companies_Neo Art & Logic
production_companies_NeoReel
production_companies_Nepenthe Productions
production_companies_Neue Constantin Film
production_companies_Neue Road Movies
production_companies_Neufeld Rehme Productions
production_companies_Neunte Babelsberg Film
production_companies_Never Been Kissed Productions
production_companies_Neverland Films
production_companies_New Amsterdam Entertainment
production_companies_New Breed Productions
production_companies_New Century Entertainment Corporation
production_companies_New Crime Productions
production_companies_New Deal Productions
production_companies_New Holland Pictures
production_companies_New Legacy
production_companies_New Line Cinema
production_companies_New Redemption Pictures
production_companies_New Regency Pictures
production_companies_New Regency Productions
production_companies_New Romero
production_companies_New South Wales Film & Television Office
production_companies_New Upstairs Productions
production_companies_New Wave Entertainment
production_companies_New World Pictures
production_companies_New Zealand Film Commission
production_companies_Newcomm
production_companies_Newman-Foreman Productions
production_companies_Newman/Tooley Films
production_companies_Newmarket Capital Group
production_companies_Newmarket Films
production_companies_Next Entertainment
production_companies_Next Wednesday Productions
production_companies_Nick Wechsler Productions
production_companies_Nickelodeon Animation Studios
production_companies_Nickelodeon Movies
production_companies_Nides/McCormick Productions
production_companies_Nigel Productions
production_companies_Night Chronicles
production_companies_Night Light Films
production_companies_Night and Day Pictures
production_companies_Nightfall Productions
production_companies_Nimar Studios
production_companies_Nimbus Film Productions
production_companies_Nina Saxon Film Design
production_companies_Nine Yards Productions
production_companies_Nine Yards Two Productions
production_companies_Nintendo
production_companies_Nippon Film Development and Finance Inc.
production_companies_No Frills Film Production
production_companies_No Such Productions
production_companies_No Trace Camping
production_companies_Noel Gay Motion Picture Company
production_companies_Nomura Babcock & Brown
production_companies_Nora Ephron Productions
production_companies_Nordisk Tonefilm International
production_companies_Norma Productions
production_companies_North Box Productions
production_companies_North by Northwest Entertainment
production_companies_Northbrook Films
production_companies_Northern Lights Entertainment
production_companies_Northern Lights Films
production_companies_Noruz Films
production_companies_Notting Hill Pictures
production_companies_Nouvelles Éditions de Films (NEF)
production_companies_Nu Image Entertainment
production_companies_Nu Image Entertainment GmbH
production_companies_Nu Image Films
production_companies_Nu-Image Films
production_companies_NuAmerica Entertainment
production_companies_Numb Gums Production Inc.
production_companies_Number 9 Films
production_companies_Nutcracker Holdings
production_companies_Nuyorican Productions
production_companies_O Entertainment
production_companies_O'Connor Brothers
production_companies_O.N.C. Entertainment
production_companies_O2 Filmes
production_companies_OB Productions
production_companies_Oak
production_companies_Oak Pictures
production_companies_Oak Productions
production_companies_Oasis Films
production_companies_Obelisk Productions
production_companies_Occupant Entertainment
production_companies_Ocean Pictures
production_companies_Oceana Media Finance
production_companies_Octagon Films
production_companies_October Films
production_companies_Odd Lot Entertainment
production_companies_OddLot Entertainment
production_companies_Odeon Films
production_companies_Odyssey Entertainment
production_companies_Off Hollywood Pictures
production_companies_Offspring Entertainment
production_companies_Olive Bridge Entertainment
production_companies_Olympus Pictures
production_companies_Omega Entertainment
production_companies_Omnilab Media
production_companies_On Entertainment
production_companies_On My Own
production_companies_On the Road
production_companies_Onda Entertainment
production_companies_One Race Films
production_companies_One Race Productions
production_companies_Onyx Films
production_companies_Oops Doughnuts Productions
production_companies_Open City Films
production_companies_Open Road Films
production_companies_Opera Film Produzione
production_companies_Optional Pictures
production_companies_Orange Studios
production_companies_Oregon Film Factory
production_companies_Origen Producciones Cinematograficas S.A.
production_companies_Origin Pictures
production_companies_Original Film
production_companies_Orion Pictures
production_companies_Orion Pictures Corporation
production_companies_Orly Films
production_companies_Oscilloscope Laboratories
production_companies_Osiris Films
production_companies_Ott Medien
production_companies_Our Stories Films
production_companies_Out of the Blue... Entertainment
production_companies_Outerbanks Entertainment
production_companies_Outland Productions
production_companies_Outlander Productions
production_companies_Outlaw Productions
production_companies_Outlaw Productions (I)
production_companies_Outlaw Sinema
production_companies_Outpost Studios
production_companies_Overbrook Entertainment
production_companies_Overnight Films
production_companies_Overture Films
production_companies_Oz Productions Ltd.
production_companies_Ozla Pictures
production_companies_Ozla Productions
production_companies_Ozumi Films
production_companies_Ozymandias Productions
production_companies_P of A Productions Limited
production_companies_PSO International
production_companies_PVR Cinemas
production_companies_Pacific Data Images (PDI)
production_companies_Pacific Film and Television Commission
production_companies_Pacific Renaissance Pictures Ltd.
production_companies_Pacific Standard
production_companies_Pacific Western
production_companies_Paco Cinematografica
production_companies_Palace Pictures
production_companies_Palisades California Inc.
production_companies_Pallas Film
production_companies_Palm Pictures
production_companies_PalmStar Entertainment
production_companies_Palomar Pictures (II)
production_companies_Pam Williams Productions
production_companies_Pan Européenne Production
production_companies_Panay Films
production_companies_Pandemonium Productions
production_companies_Pandora Cinema
production_companies_Pandora Pictures
production_companies_Pangaea
production_companies_Panorama Films
production_companies_Pantelion Films
production_companies_Pantheon Entertainment Corporation
production_companies_Paper Street Films
production_companies_Papercut Films
production_companies_Parabolic Pictures
production_companies_Paradox Entertainment
production_companies_Paragon Arts International
production_companies_Paragon Entertainment Corp.
production_companies_Parallel Film Productions
production_companies_Parallel Zide
production_companies_Paramount Animation
production_companies_Paramount Classics
production_companies_Paramount Pictures
production_companies_Paramount Vantage
production_companies_Pariah Entertainment Group
production_companies_Park Pictures
production_companies_Parkes+MacDonald Image Nation
production_companies_Parkes/MacDonald Productions
production_companies_Parkway Pictures (I)
production_companies_Parkway Productions
production_companies_Participant Media
production_companies_Participant Productions
production_companies_Partizan
production_companies_Partnership Pictures
production_companies_Parts and Labor
production_companies_Patalex IV Productions Limited
production_companies_Patalex Productions
production_companies_Patalex V Productions Limited
production_companies_Pathe
production_companies_Pathe Productions
production_companies_Pathé
production_companies_Pathé Distribution
production_companies_Pathé Pictures International
production_companies_Pathé Renn Productions
production_companies_Paul Schiff Productions
production_companies_PeaPie Films
production_companies_Peach Trees
production_companies_Peerford Ltd.
production_companies_Peirce Pictures
production_companies_Pellikola
production_companies_Pendle Mountain Productions
production_companies_Peninsula Films
production_companies_Penn Station Entertainment
production_companies_Pennebaker Productions
production_companies_Penthouse
production_companies_Penthouse Films International
production_companies_Perdido Prod.
production_companies_Perdido Productions
production_companies_Peregrine
production_companies_Perfect Game, The
production_companies_Permut Presentations
production_companies_Persistent Entertainment
production_companies_Peters Entertainment
production_companies_Phantasma
production_companies_Phantom Four
production_companies_Phase 1 Productions
production_companies_Phase 4 Films
production_companies_Phoenix Pictures
production_companies_Picnic Basket
production_companies_Picture Machine
production_companies_Picture Perfect (I)
production_companies_Picturehouse Entertainment
production_companies_Pictures in Paradise
production_companies_Pie Films Inc.
production_companies_Pierce-Williams
production_companies_Pierce/Williams Entertainment
production_companies_Pierre David
production_companies_Pimlico Films
production_companies_Pinewood Studios
production_companies_Pink Machine
production_companies_Pioneer Pictures
production_companies_Pistachio Pictures
production_companies_Pistolero Productions LLC
production_companies_Pit Bull Productions
production_companies_Pixar Animation Studios
production_companies_Pixomondo
production_companies_Plan B Entertainment
production_companies_Planet Productions
production_companies_Plantain Films
production_companies_Platinum Dunes
production_companies_Playfilm Productions
production_companies_Playtone
production_companies_Playtone Production
production_companies_Playtone Productions
production_companies_Pledge Productions
production_companies_Plinyminor
production_companies_Plum Pictures
production_companies_Plunge Pictures LLC
production_companies_Pluperfect
production_companies_Point Grey Pictures
production_companies_Pointe Studios
production_companies_Polar Entertainment
production_companies_Polar Entertainment Corporation
production_companies_Polar Productions
production_companies_Pole Star
production_companies_Polish Brothers Construction
production_companies_Polish Film Institute
production_companies_Polski Instytut Sztuki Filmowej
production_companies_Polsky Films
production_companies_PolyGram Filmed Entertainment
production_companies_Polyc International BV
production_companies_Polygram Filmed Entertainment
production_companies_Pontchartrain Productions
production_companies_Pop Films
production_companies_Popaganda Films
production_companies_Populist Pictures
production_companies_Porchlight Films
production_companies_Portman Entertainment Group
production_companies_Portman Film
production_companies_Portobello Studios
production_companies_Possessed Pictures
production_companies_Post Empire Films
production_companies_Post No Bills Films
production_companies_Practical Pictures
production_companies_Prana Animation Studios
production_companies_Prana Studios
production_companies_Preferred Content
production_companies_Prelude Pictures
production_companies_Premiere Picture
production_companies_Premise Media Corporation
production_companies_Prescience
production_companies_Pretty Dangerous Films
production_companies_Pretty Pictures
production_companies_Prettybird
production_companies_Pricel
production_companies_Prima TV
production_companies_Primal Foe Productions
production_companies_Primate Pictures
production_companies_Prime Focus
production_companies_Prime Focus Ltd.
production_companies_Prime Time
production_companies_Pro-ject Filmproduktion
production_companies_Process Productions
production_companies_Procinvest Sas
production_companies_Procirep
production_companies_Producers Circle
production_companies_Producers Sales Organization
production_companies_Producers Sales Organization (PSO)
production_companies_Projection Pictures
production_companies_Prom Night Productions
production_companies_Prominent Features
production_companies_Propaganda Films
production_companies_Propeler
production_companies_Prophecy Pictures Ltd.
production_companies_Proscenium Films
production_companies_Prospect Park
production_companies_Prospero Pictures
production_companies_Protagonist Pictures
production_companies_Prototype
production_companies_Protozoa Pictures
production_companies_Proud Mary Entertainment
production_companies_Provident Films
production_companies_Province of British Columbia Film Incentive BC
production_companies_Province of British Columbia Production Services Tax Credit
production_companies_Prufrock Pictures
production_companies_Pull Down Your Pants Pictures
production_companies_Pulse Films
production_companies_Punch Productions
production_companies_Pure Flix Entertainment
production_companies_Purple Films
production_companies_Purple Papaya Films
production_companies_Pyramide Productions
production_companies_Python (Monty) Pictures
production_companies_Python (Monty) Pictures Limited
production_companies_Q Television
production_companies_QED International
production_companies_Quest
production_companies_Quickfire Films
production_companies_Quincy Jones-David Salzman Entertainment
production_companies_Quinta Communications
production_companies_Qwerty Films
production_companies_R.P. Productions
production_companies_RAI Radiotelevisione Italiana
production_companies_RAMCO
production_companies_RCR Media Group
production_companies_RCS
production_companies_RCS Video
production_companies_REI Capital
production_companies_RKO Pictures
production_companies_RT Features
production_companies_RTE
production_companies_RabbitBandini Productions
production_companies_Radar Pictures
production_companies_Radiant Productions
production_companies_Radical Media
production_companies_Radical Studios
production_companies_Radio Telefís Éireann (RTÉ)
production_companies_Rai Cinema
production_companies_Raindance Entertainment
production_companies_Raindog Films
production_companies_Rainforest Films
production_companies_Rainmaker Entertainment
production_companies_Rainmark Films
production_companies_Ram Bergman Productions
production_companies_Random Films
production_companies_Rankin/Bass Productions
production_companies_Rastar Pictures
production_companies_Rat Entertainment
production_companies_RatPac Entertainment
production_companies_RatPac-Dune Entertainment
production_companies_Rational Packaging Company
production_companies_Raw Nerve
production_companies_Raygun Productions
production_companies_Razor Film Produktion
production_companies_Reality Entertainment
production_companies_Really Useful Films
production_companies_Reaper Productions
production_companies_Recorded Picture Company (RPC)
production_companies_Recorded Pictures Company
production_companies_Rectangle Productions
production_companies_Red Bank Films
production_companies_Red Crown Productions
production_companies_Red Dragon Productions S.A.
production_companies_Red Envelope Entertainment
production_companies_Red Granite Pictures
production_companies_Red Horizon Productions
production_companies_Red Hour Films
production_companies_Red Hour Productions
production_companies_Red Lion
production_companies_Red Lion Sarl
production_companies_Red Om Films
production_companies_Red Turtle
production_companies_Red Wagon Entertainment
production_companies_Red Wagon Productions
production_companies_Redeemable Features
production_companies_Redwave Films
production_companies_Redwood Palms Pictures
production_companies_Reel FX Creative Studios
production_companies_Reforma Films
production_companies_Refugee Films
production_companies_Regency Enterprises
production_companies_Regione Lazio
production_companies_Reiner-Greisman
production_companies_Relativity Media
production_companies_Reliance BIG Entertainment
production_companies_Reliance Entertainment
production_companies_Remstar Productions
production_companies_Rena Film
production_companies_Renaissance Films
production_companies_Renaissance Pictures
production_companies_Renn Productions
production_companies_Reperage & Vanguard Films
production_companies_Republic Pictures
production_companies_Reserve Room
production_companies_Resident Evil Productions
production_companies_Reteitalia
production_companies_Retro-juice Productions
production_companies_Reveal Entertainment
production_companies_Revelations Entertainment
production_companies_Revolt Films
production_companies_Revolution Films
production_companies_Revolution Studios
production_companies_Revolution Sun Studios
production_companies_Rex Media
production_companies_Rhino Films
production_companies_Rhombus Media
production_companies_Rhythm and Hues
production_companies_Rice Films
production_companies_Rich Animation Studios
production_companies_Rich Pickings
production_companies_Richard Purdum Productions
production_companies_Riche-Ludwig Productions
production_companies_Rick Lashbrook Films
production_companies_Rickshaw Productions
production_companies_Riddick Canada Productions
production_companies_Riff Raff Film Productions
production_companies_Rifkin-Eberts
production_companies_Right Coast Productions
production_companies_Right of Way Films
production_companies_Rimfire Films
production_companies_Rio Dulce
production_companies_Rip Cord Productions
production_companies_Rishon Films
production_companies_Rising Star
production_companies_Rival Pictures
production_companies_Rivdel Films
production_companies_River Road Entertainment
production_companies_Road Movies Filmproduktion
production_companies_Road Rebel
production_companies_Rob Thomas Productions
production_companies_Robert H. Solo Productions
production_companies_Robert Simonds Productions
production_companies_Robert Stigwood Organization (RSO)
production_companies_Robert Wise Productions
production_companies_Rocket Pictures
production_companies_Rocking Chair Productions
production_companies_Rocklin / Faust
production_companies_Rodriguez International Pictures
production_companies_Roger Birnbaum Productions
production_companies_Rogue
production_companies_Rogue Marble
production_companies_Rogue Pictures
production_companies_Rollercoaster Entertainment
production_companies_Rollins-Joffe Productions
production_companies_Romero-Grunwald Productions
production_companies_Romulus Films
production_companies_Rook Films
production_companies_Rooks Nest Entertainment
production_companies_Room 101
production_companies_Room 9 Entertainment
production_companies_Rosey Film Productions LLC
production_companies_Ross Hunter Productions Inc.
production_companies_Roth Films
production_companies_Roth-Arnold Productions
production_companies_Rough House Pictures
production_companies_Route One Films
production_companies_Roven-Cavallo Entertainment
production_companies_Roxlom Films
production_companies_Ruby Films
production_companies_Run It Up Productions Inc.
production_companies_Runteam III Ltd.
production_companies_Runteam Ltd.
production_companies_Runteldat Entertainment
production_companies_Runway Pictures Inc
production_companies_Russian Roulette Ltd.
production_companies_Rysher Entertainment
production_companies_S.O.A.F. Productions
production_companies_SAF Productions
production_companies_SBK Pictures
production_companies_SBS Independent
production_companies_SGF Entertainment
production_companies_SKA Films
production_companies_SLM Production Group
production_companies_SModcast Pictures
production_companies_SND
production_companies_SNL Studios
production_companies_SODEC
production_companies_SOIXAN7E QUIN5E
production_companies_SPD Films
production_companies_STX Entertainment
production_companies_SVT Drama
production_companies_SW7D Productions
production_companies_Saban Entertainment
production_companies_Saban Films
production_companies_Saga Film
production_companies_Sahara One Motion Pictures
production_companies_Sahara Productions
production_companies_Saint Aire Production
production_companies_Saints LA
production_companies_Salamander Pictures
production_companies_Saltire Entertainment
production_companies_Samson Films
production_companies_Samuel Bronston Productions
production_companies_Samuel Goldwyn
production_companies_Samuel Goldwyn Films
production_companies_Samuels Media
production_companies_Samuelson Productions
production_companies_Sanctum Australia
production_companies_Sarah Green Film
production_companies_Saturn Films
production_companies_Savage Films
production_companies_Savoy Pictures
production_companies_Saw 2 Productions
production_companies_Saw Productions Inc.
production_companies_Say Ahh Productions
production_companies_Scanbox
production_companies_Scared Productions
production_companies_Schine-Moore Productions
production_companies_Schiwago Film
production_companies_Scholastic Entertainment
production_companies_Scholastic Productions
production_companies_Schroeder Hoffman Productions
production_companies_Scion Films
production_companies_Scooter Braun Films
production_companies_Scope Pictures
production_companies_Scorpion Film Production
production_companies_Scorsese Productions
production_companies_Scott Free Productions
production_companies_Scott Rudin Productions
production_companies_Scottish Screen
production_companies_Scout Productions
production_companies_Screen Australia
production_companies_Screen Gems
production_companies_Screen Gems, Inc.
production_companies_Screen NSW
production_companies_Screen Queensland
production_companies_Screen Yorkshire
production_companies_ScreenWest
production_companies_Screenland Pictures
production_companies_Sea Breeze Productions Inc.
production_companies_Seagal/Nasso Productions
production_companies_Sean Bailey Productions
production_companies_Sean S. Cunningham Films
production_companies_Sechzehnte Babelsberg Film
production_companies_Second Mate Productions
production_companies_Section Eight
production_companies_Section Eight Productions
production_companies_See Film
production_companies_See Me Louisiana
production_companies_See-Saw Films
production_companies_Seed Productions
production_companies_Selima Films AVV
production_companies_Selta Films
production_companies_Semtex Films
production_companies_SenArt Films
production_companies_Senator Entertainment Co
production_companies_Senator Film
production_companies_Senator Film Produktion
production_companies_Senator International
production_companies_Sequoia Productions
production_companies_Seraphim Films
production_companies_Serenade Films
production_companies_Serendipity Point Films
production_companies_Serendipity Productions
production_companies_Seven Arts Pictures
production_companies_Seven Arts Productions
production_companies_Seven Group Holdings
production_companies_Seven West Media
production_companies_Shade Pictures
production_companies_Shadow Shows
production_companies_ShadowCatcher Entertainment
production_companies_Shady Acres Entertainment
production_companies_Shaft Productions Ltd.
production_companies_Shamley Productions
production_companies_Shanghai Film Group
production_companies_Shangri-La Entertainment
production_companies_Shapiro-Glickenhaus Entertainment
production_companies_Shark Productions
production_companies_Shaw Brothers
production_companies_Shawn Danielle Productions Ltd.
production_companies_Sheinberg Productions
production_companies_Shelter Productions
production_companies_Sherazade Film Development
production_companies_Sherwood Pictures
production_companies_Sherwood Productions
production_companies_Shifting Gears Entertainment
production_companies_ShivHans Pictures
production_companies_Sho Films
production_companies_Shoebox Films
production_companies_Shoelace Productions
production_companies_Shooting Gallery
production_companies_Shopgirl
production_companies_Showtime Networks
production_companies_Shutt/Jones Productions
production_companies_Sid & Marty Krofft Pictures
production_companies_Sideways Productions Inc.
production_companies_Sidley Wright & Associates
production_companies_Sidney Kimmel Entertainment
production_companies_Sierra / Affinity
production_companies_Sierra/Affinity
production_companies_Sighvatsson Films
production_companies_Signature Entertainment
production_companies_Signature Pictures
production_companies_Sikelia Productions
production_companies_Sil-Metropole Organisation
production_companies_Silent Hill DCP Inc.
production_companies_Silent Night Releasing Corporation
production_companies_Silvatar Media
production_companies_Silver Bullet Productions (II)
production_companies_Silver Lion Films
production_companies_Silver Pictures
production_companies_Silver Plane Films
production_companies_Silver Reel
production_companies_Silver Screen Partners
production_companies_Silver Screen Partners II
production_companies_Silver Screen Partners III
production_companies_Silver Screen Partners IV
production_companies_Silver State Production Services
production_companies_Silverwood Films
production_companies_Simcom Limited
production_companies_Simian Films
production_companies_Simon Fields Productions
production_companies_Simon Reeves Landsburg Productions
production_companies_Single Cell Pictures
production_companies_Sir Nigel Films
production_companies_Six Point Harness
production_companies_Skate Away Productions
production_companies_Skellington Productions Inc.
production_companies_Sketch Films
production_companies_Sky Pictures
production_companies_SkyLand Entertainment
production_companies_Skydance Productions
production_companies_Skylark Productions
production_companies_Skylight Cinema Foto Art
production_companies_Skyline (Baker St)
production_companies_Slasher Films
production_companies_Sly Predator
production_companies_Smart Egg Pictures
production_companies_Smart Entertainment
production_companies_Smartest Man Productions
production_companies_Smoke House
production_companies_Smokehouse Pictures
production_companies_Smokewood Entertainment Group
production_companies_Smoking Gun Productions
production_companies_Sneak Preview Entertainment
production_companies_Sneak Preview Productions
production_companies_Snider Than Thou Productions Inc.
production_companies_Snoot Entertainment
production_companies_Sobras International Pictures
production_companies_Social Capital
production_companies_Sociedad General de Cine S.A.
production_companies_Sodium Fox
production_companies_Sofica Europacorp
production_companies_Sogecine
production_companies_Solana Films
production_companies_Solar Filmworks
production_companies_Solar Productions
production_companies_Solaris Film
production_companies_Solofilm
production_companies_Sommers Company, The
production_companies_Sonnenfeld Josephson Worldwide Entertainment
production_companies_Sony
production_companies_Sony Pictures
production_companies_Sony Pictures Animation
production_companies_Sony Pictures Classics
production_companies_Sony Pictures Entertainment
production_companies_Sony Pictures Entertainment (SPE)
production_companies_Sony Pictures Home Entertainment
production_companies_Sony Pictures International
production_companies_Sony Pictures Releasing
production_companies_Sony Pictures Worldwide Acquisitions (SPWA)
production_companies_Soprofilms
production_companies_Sound for Film
production_companies_South Australian Film Corporation
production_companies_South Pacific Pictures
production_companies_South Side Amusement Company
production_companies_Southpaw Entertainment
production_companies_Spacegate Productions
production_companies_Spanky Pictures
production_companies_Sparkler Entertainment
production_companies_Spectacle Entertainment Group
production_companies_SpectreVision
production_companies_Spelling Entertainment
production_companies_Spelling Films
production_companies_Spice Factory
production_companies_Spitfire Pictures
production_companies_Splendid Medien AG
production_companies_Splendid Pictures
production_companies_Splendid Productions
production_companies_Spring Creek Productions
production_companies_Springwood Productions
production_companies_Spy Next Door
production_companies_Spyglass Entertainment
production_companies_Square One Entertainment
production_companies_Square USA
production_companies_St. Tropez Films
production_companies_Stable Way Entertainment
production_companies_Staccato Films
production_companies_Stage 6 Films
production_companies_Stage III Productions
production_companies_Stan Winston Studio
production_companies_Stanley Kramer Productions
production_companies_Stanley Kubrick Productions
production_companies_Star Cinema Productions
production_companies_Star Entertainment
production_companies_Star Partners
production_companies_Star Partners II Ltd.
production_companies_Starbucks Entertainment
production_companies_Starburns Industries
production_companies_Stardust Pictures
production_companies_Stargate Studios
production_companies_Starling Films
production_companies_Starlite Films
production_companies_Stars Road Entertainment
production_companies_Starstream Entertainment
production_companies_Start Motion Pictures
production_companies_Starway International Inc.
production_companies_Starz Animation
production_companies_Starz Media
production_companies_State Street Pictures
production_companies_Stealth Films Limited
production_companies_Steamroller Productions
production_companies_Steelwork Films
production_companies_Stephen J. Cannell Productions
production_companies_Stillking Films
production_companies_Stockbridge-Hiller Productions
production_companies_Stoller Global Solutions
production_companies_Stone Group Pictures
production_companies_Stone Productions
production_companies_Stone Village Pictures
production_companies_Stonebridge Entertainment
production_companies_Stoney Lake Entertainment
production_companies_Storefront Films
production_companies_Storefront Pictures
production_companies_Storm King Productions
production_companies_Storyline Entertainment
production_companies_Straight Up Films
production_companies_Strange Matter Films
production_companies_Stratus Film Co.
production_companies_Strike Entertainment
production_companies_Strong Heart/Demme Production
production_companies_Stuber Productions
production_companies_Studio 37
production_companies_Studio 4°C
production_companies_Studio Babelsberg
production_companies_Studio Babelsberg Motion Pictures
production_companies_Studio Babelsberg StudioBabelsberg Motion Pictures
production_companies_Studio Canal
production_companies_Studio Mir
production_companies_Studio Trite
production_companies_StudioCanal
production_companies_Studiopolis
production_companies_Subterranean Productions LLC
production_companies_Subterranean Productions UK Ltd.
production_companies_Such Much Films
production_companies_Sudden Storm Productions
production_companies_Sullivan Bluth Studios
production_companies_Summer Knowledge LLC
production_companies_Summertime Entertainment
production_companies_Summit Entertainment
production_companies_Summit Entertainment, LLC
production_companies_Sunday Night
production_companies_Sunflower Productions
production_companies_Sunlight Productions
production_companies_Sunset Gower Studios
production_companies_Sunswept Entertainment
